service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
╪╡┘ê╪▒╪⌐ ╪┤╪▒╪º┘è┘è┘å ┘ä┘ä┘à╪╣╪»╪⌐,MR-044,700.00,700.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪╡┘ê╪▒╪⌐ ╪▒┘å┘è┘å ┘ä┘ä╪╢┘ü┘è╪▒╪⌐ ╪º┘ä╪╕┘ç╪▒┘è╪⌐,MR-045,650.00,650.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪▒┘å┘è┘å ┘à╪║┘å╪º╪╖┘è╪│┘è,╪º╪┤╪╣╪⌐,""
╪╡┘ê╪▒╪⌐ ╪▒┘å┘è┘å ┘ä┘ä╪¿╪▒┘ê╪│╪¬╪º╪¬,MR-046,700.00,700.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪▒┘å┘è┘å ┘à╪║┘å╪º╪╖┘è╪│┘è,╪º╪┤╪╣╪⌐,""
╪╡┘ê╪▒╪⌐ ╪▒┘å┘è┘å ┘ä╪┤╪▒╪º┘è┘è┘å ╪º┘ä╪º╪╖╪▒╪º┘ü ╪º┘ä╪╣┘ä┘ê┘è╪⌐ ╪º┘ê ╪º┘ä╪│┘ü┘ä┘è╪⌐,MR-047,700.00,700.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪▒┘å┘è┘å ┘à╪║┘å╪º╪╖┘è╪│┘è,╪º╪┤╪╣╪⌐,""
┘à┘å╪╕╪º╪▒ ╪╣┘ä╪º╪¼┘è,G-016,1250.00,1250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘ä╪▒┘â╪¿╪⌐,USG-MSC-001,225.00,225.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘ä┘â╪¬┘ü,USG-MSC-002,225.00,225.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘à┘ü╪╡┘ä ╪º┘ä┘â╪¬┘ü,USG-MSC-003,155.00,155.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘ä╪ú╪╡╪º╪¿╪╣,USG-MSC-004,135.00,135.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘à┘ü╪╡┘ä ╪╡╪║┘è╪▒,USG-MSC-005,135.00,135.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪│╪¡╪¿ ╪╣┘é╪»╪⌐ ┘â┘è╪│┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å,USG-MSC-006,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘à┘ü╪╡┘ä ╪º┘ä┘â╪º╪¡┘ä,USG-MSC-007,155.00,155.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä┘é┘å╪º╪⌐ ╪º┘ä╪╣╪╡╪¿,USG-MSC-008,155.00,155.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å ┘ä╪º┘ä╪¬┘ç╪º╪¿ ╪º┘ä╪º╪«┘à╪╡┘è╪⌐,USG-MSC-009,155.00,155.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
╪¡┘é┘å╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ╪¿╪╡┘ê╪▒╪⌐ ╪º┘ä╪¬┘ä┘ü╪▓┘è┘ê┘å  ┘ä┘ä╪¼┘ç╪º╪▓ ╪º┘ä╪╣╪╢┘ä┘è ╪º┘ä┘ç┘è┘â┘ä┘è,USG-MSC-010,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪º╪┤╪╣╪⌐,""
O.P.G ╪«╪»┘à╪⌐ ╪¬╪╡┘ê┘è╪▒ ╪º╪│┘å╪º┘å ╪»╪º╪«┘ä ╪º┘ä╪╣┘à┘ä┘è╪º╪¬,DS-01065,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
O.P.G-01 ╪╡┘ê╪▒ ┘à╪¬╪╣╪»╪»╪⌐ ┘ä┘ä╪º╪│┘å╪º┘å ╪»╪º╪«┘ä ╪º┘ä╪╣┘à┘ä┘è╪º╪¬,DS-01066,225.00,225.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪│┘å╪º┘å ╪▒┘ê╪¬┘è┘å┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪ú╪│┘å╪º┘å,""
┘â╪┤┘ü ┘à┘å╪º┘ê╪¿ 40,DS-01067,40.00,40.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╖┘ê╪º╪▒╪ª,""
┘â╪┤┘ü ╪º╪│╪¬╪┤╪º╪▒┘è 50,DS-01068,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪│╪¬╪┤╪º╪▒┘è 50,DS-01069,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪│╪¬╪┤╪º╪▒┘è ┘å╪│╪º╪í ┘ê ┘ê┘ä╪º╪»╪⌐ 60,DS-01070,60.00,60.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ┘ê┘ä╪º╪»╪⌐ ╪╖╪¿┘è╪╣┘è╪⌐ ┘ê┘é┘è╪╡╪▒┘è╪⌐,┘â╪┤┘ü,""
┘â╪┤┘ü ┘é┘ä╪¿ ┘ê ╪º┘è┘â┘ê,DS-01071,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪«╪╡╪º╪ª┘è 40,DS-01072,40.00,40.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪«╪╡╪º╪ª┘è ┘å╪│╪º╪í ┘ê┘ê┘ä╪º╪»╪⌐ 60,DS-01073,60.00,60.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ┘ê┘ä╪º╪»╪⌐ ╪╖╪¿┘è╪╣┘è╪⌐ ┘ê┘é┘è╪╡╪▒┘è╪⌐,┘â╪┤┘ü,""
┘â╪┤┘ü ┘à┘å╪º┘ê╪¿ ┘å╪│╪º╪í ┘ê┘ê┘ä╪º╪»╪⌐ 50,DS-01074,50.00,50.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ┘ê┘ä╪º╪»╪⌐ ╪╖╪¿┘è╪╣┘è╪⌐ ┘ê┘é┘è╪╡╪▒┘è╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╖┘ê╪º╪▒╪ª,""
┘â╪┤┘ü ╪╖╪¿┘è╪¿ ╪╣╪º┘à ╪º╪│┘å╪º┘å 10,DS-01075,10.00,10.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪«╪╡╪º╪ª┘è ╪º╪│┘å╪º┘å 15,DS-01076,15.00,15.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘à╪▒┘ê╪▒ ╪º╪«╪╡╪º╪ª┘è ╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘ü╪º╪ª┘é╪⌐,MC-001,25.00,25.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
┘ü╪¬╪¡ ┘à┘ä┘ü ╪»╪«┘ê┘ä,MC-002,30.00,30.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
4 6 ╪║┘è╪º╪▒(╪¬┘à╪▒┘è╪╢),WE-0,25.00,25.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
0 3 ╪º┘å╪╣╪º╪┤ ╪º┘ä┘é┘ä╪¿ ┘ê╪º┘ä╪▒╪ª╪¬┘è┘å (╪¬┘à╪▒┘è╪╢),WE-0,250.00,250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
1 8 ╪¬╪▒┘â┘è╪¿ ┘é╪│╪╖╪▒╪⌐ ╪¿┘ê┘ä┘è╪⌐(╪¬┘à╪▒┘è╪╢),WE-0,45.00,45.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
1 7 ╪¬╪▒┘â┘è╪¿ ╪º┘å╪¿┘ê╪¿ ╪º┘ä╪º┘å┘ü(╪¬┘à╪▒┘è╪╢),WE-0,55.00,55.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è╪⌐ ╪¿╪º┘ä╪╣┘å╪º┘è╪⌐ ╪º┘ä┘à╪▒┘â╪▓┘ç,""
┘ê╪▒┘é╪⌐ ╪«╪▒┘ê╪¼,MC-003,10.00,10.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪╣┘ä╪º╪¼/╪╡┘ê╪▒╪⌐ ┘à┘å ╪«╪º╪▒╪¼ ╪º┘ä┘à╪│╪¬╪┤┘ü┘ë,DS-01084,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
Consumption of Daily use,Medical,185.00,185.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪¡╪º┘ä┘è┘ä ┘à╪╣┘à┘ä ╪º┘ä╪│┘ä┘è┘à,DS-01086,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
B2 GLYCOPROTEIN-IGM,Anti,195.00,195.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
┘â╪┤┘ü ╪╖╪¿┘è╪¿ ╪▓╪º╪ª╪▒1,DS-01088,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪╖╪¿┘è╪¿ ╪▓╪º╪ª╪▒2,DS-01089,400.00,400.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪│╪¬╪┤╪º╪▒┘è ╪¼┘ä╪»┘è╪⌐,DS-01090,55.00,55.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪▓╪º╪ª╪▒ 3,DS-01091,350.00,350.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
┘â╪┤┘ü ╪º╪│╪¬╪┤╪º╪▒┘è ╪¼┘ä╪»┘è╪⌐..50,DS-01092,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘â╪┤┘ü,""
╪╣┘à┘ä┘è╪⌐ ╪¬╪¼┘à┘è┘ä ┘å╪»╪¿╪⌐ 1,PL-07,450.00,450.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪╣┘à┘ä┘è╪⌐ ╪¬╪¼┘à┘è┘ä ┘å╪»╪¿╪⌐ 2,PL-08,900.00,900.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪╣┘à┘ä┘è╪⌐ ╪¬╪¼┘à┘è┘ä ╪┤╪¡┘à╪⌐ ╪º┘ä╪ú╪░┘å 1,PL-09,900.00,900.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪╣┘à┘ä┘è╪⌐ ╪¬╪¼┘à┘è┘ä ╪┤╪¡┘à╪⌐ ╪º┘ä╪º╪░┘å 2,PL-010,1800.00,1800.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪¡┘é┘å ╪¿┘ä╪º╪▓┘à╪º,PL-011,300.00,300.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
┘à╪▒╪º╪¼╪╣╪⌐ ╪╖╪¿┘è╪¿ ╪▓╪º╪ª╪▒,DS-01098,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪▒╪º╪¼╪╣╪⌐,""
╪«╪»┘à╪º╪¬ ╪╖┘ê╪º╪▒╪ª ┘é╪¿┘ä ╪º┘ä╪»╪«┘ê┘ä,DS-01099,570.75,570.75,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪╡┘ê╪▒╪⌐ ╪º┘è┘â┘ê ╪╖╪¿┘è╪¿ ╪▓╪º╪ª╪▒,DS-01100,130.00,130.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╡┘ê╪▒ ╪º┘ä╪¬╪┤╪«┘è╪╡┘è╪⌐,""
╪¬╪«╪╖┘è╪╖ ┘é┘ä╪¿ ╪╖╪¿┘è╪¿ ╪▓╪º╪ª╪▒,DS-01101,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╡┘ê╪▒ ╪º┘ä╪¬╪┤╪«┘è╪╡┘è╪⌐,""
╪▒╪¿╪╖ ╪º┘ä╪¿┘ê╪º╪│┘è╪▒ ╪¿╪º┘ä┘à┘å╪╕╪º╪▒,G-017,600.00,600.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
Panel Test,Inhalation,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
╪¼┘ä╪│╪⌐ ┘à┘è╪▓┘ê ╪╡╪║╪▒┘ë,PL-012,200.00,200.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪¼┘ä╪│╪⌐ ┘à┘è╪▓┘ê ┘à╪¬┘ê╪│╪╖╪⌐,PL-013,350.00,350.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪¼┘ä╪│╪⌐ ┘ü┘è┘ä╪▒,PL-014,650.00,650.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪¼┘ä╪│╪⌐ ╪¿┘ê╪¬┘ê┘â╪│,PL-015,650.00,650.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
